"Place","Opening.Hours","Street.Address","Suburb","State","Postcode","Country","Phone","Email","Address","lat","lon","display_name"
"Warrnambool","24 Hours","214 Koroit St","Warrnambool","VIC",3280,"Australia","(03) 5560 1333","[email]","214 Koroit St , Warrnambool , VIC , 3280 , Australia",-38.3876912,142.4928371,"Koroit Street, Warrnambool, City of Warrnambool, Victoria, 3280, Australia"
"Cann River","24 Hours","6 Monaro Hwy","Cann River","VIC",3890,"Australia","(03) 51586202","[email]","6 Monaro Hwy , Cann River , VIC , 3890 , Australia",-37.5660219,149.1511774,"Monaro Highway, Cann River, Shire of East Gippsland, Victoria, 3890, Australia"
"Forest Hill","Non-24 Hours","469 Springvale Road","Vermont South","VIC",3133,"Australia","(03) 88473600","[email]","469 Springvale Road , Vermont South , VIC , 3133 , Australia",-37.8588323,145.16896,"Springvale Road, Vermont South, Melbourne, City of Whitehorse, Victoria, 3133, Australia"
"Foster","Non-24 Hours","71 Main Street","Foster","VIC",3960,"Australia","(03) 56822407","[email]","71 Main Street , Foster , VIC , 3960 , Australia",-38.6521402,146.2023127,"Foster Police Station, 69-71, Main Street, Foster, Shire of South Gippsland, Victoria, 3960, Australia"
"Doncaster","Non-24 Hours","979 Doncaster Road","Doncaster East","VIC",3109,"Australia","(03) 88413999","[email]","979 Doncaster Road , Doncaster East , VIC , 3109 , Australia",-37.7882544,145.1578704,"Doncaster Police Station, 979, Doncaster Road, East Doncaster Junction, Doncaster East, Melbourne, City of Manningham, Victoria, 3109, Australia"
"Loch","24 Hours","2 Victoria Street","Loch","VIC",3945,"Australia","(03) 56594267","[email]","2 Victoria Street , Loch , VIC , 3945 , Australia",-38.0414478,147.5871857,"Victoria Street, Loch Sport, Shire of Wellington, Victoria, 3851, Australia"
"Cobram","Non-24 Hours","32 William Street","Cobram","VIC",3644,"Australia","(03) 58711977","[email]","32 William Street , Cobram , VIC , 3644 , Australia",-35.9177149,145.6507792,"William Street, Cobram, Shire of Moira, Victoria, 3644, Australia"
"Frankston","Non-24 Hours","15 Fletcher Road","Frankston","VIC",3199,"Australia","(03) 97845555","[email]","15 Fletcher Road , Frankston , VIC , 3199 , Australia",-38.1386929,145.1231641,"Fletcher Road, Frankston, Melbourne, City of Frankston, Victoria, VIC, Australia"
"Maroondah CIU","Non-24 Hours","31 Ringwood Street ","Ringwood","VIC",3134,"Australia","(03) 98713052","[email]","31 Ringwood Street  , Ringwood , VIC , 3134 , Australia",-37.8106081,145.2273529,"Ringwood Street, Ringwood, Ringwood North, Melbourne, City of Maroondah, Victoria, 3134, Australia"
"Monbulk","Non-24 Hours","58 Main Road","Monbulk","VIC",3793,"Australia","(03) 97566266","[email]","58 Main Road , Monbulk , VIC , 3793 , Australia",-37.8752212,145.4076111,"Monbulk Police Station, 58, Main Road, Monbulk, Melbourne, Shire of Yarra Ranges, Victoria, 3793, Australia"
"Mansfield","Non-24 Hours","92 High Street","Mansfield","VIC",3722,"Australia","(03) 57752555","[email]","92 High Street , Mansfield , VIC , 3722 , Australia",-37.0528146,146.0923942,"High Street, Mansfield, Shire of Mansfield, Victoria, 3722, Australia"
"Marysville","Non-24 Hours","13 Murchison Street","Marysville","VIC",3779,"Australia","(03) 59633222","[email]","13 Murchison Street , Marysville , VIC , 3779 , Australia",-37.5104664,145.7458057,"Murchison Street, Marysville, Shire of Murrindindi, Victoria, 3779, Australia"
"Mount Evelyn","Non-24 Hours","17 York Road","Mount Evelyn","VIC",3796,"Australia","(03) 97362473","[email]","17 York Road , Mount Evelyn , VIC , 3796 , Australia",-37.7874854,145.378661,"York Road, Mount Evelyn, Melbourne, Shire of Yarra Ranges, Victoria, 3796, Australia"
"Frankston","24 Hours","15 Fletcher Road","Frankston","VIC",3199,"Australia","(03) 97845555","[email]","15 Fletcher Road , Frankston , VIC , 3199 , Australia",-38.1386929,145.1231641,"Fletcher Road, Frankston, Melbourne, City of Frankston, Victoria, VIC, Australia"
"Dromana","Non-24 Hours","321 Point Nepean Rd","Dromana","VIC",3936,"Australia","(03) 59872023","[email]","321 Point Nepean Rd , Dromana , VIC , 3936 , Australia",-38.3286058,144.9733874,"Point Nepean Road, Dromana, Melbourne, Shire of Mornington Peninsula, Victoria, 3936, Australia"
"Mordialloc","Non-24 Hours","31 Albert Street","Mordialloc","VIC",3195,"Australia","(03) 95882988","[email]","31 Albert Street , Mordialloc , VIC , 3195 , Australia",-38.003767,145.086305418888,"31, Albert Street, Mordialloc, Parkdale, Melbourne, City of Kingston, Victoria, 3195, Australia"
"Subpoena Management Unit","Non-24 Hours","637 Flinders Street","Docklands","VIC",3008,"Australia","(03) 92476954","[email]","637 Flinders Street , Docklands , VIC , 3008 , Australia",-37.8219341,144.9534143,"Victoria Police Centre, 637, Flinders Street, Yarra’s Edge, Docklands, South Wharf, Melbourne, City of Melbourne, Victoria, 3008, Australia"
"Bright","Non-24 Hours","7 Park Street","Bright","VIC",3741,"Australia","(03) 57551444","[email]","7 Park Street , Bright , VIC , 3741 , Australia",-36.73172765,146.962121960527,"Bright Police Station, 7, Park Street, Bright, Alpine Shire, Victoria, 3741, Australia"
"Melton","24 Hours","243 Station Road","Melton","VIC",3337,"Australia","(03) 97477999","[email]","243 Station Road , Melton , VIC , 3337 , Australia",-37.685772,144.577664712801,"Melton Police Station, 243, Station Road, Melton, Melbourne, City of Melton, Victoria, 3337, Australia"
"Mill Park","24 Hours","151 Centenary Drive","Mill Park","VIC",3082,"Australia","(03) 94073333","[email]","151 Centenary Drive , Mill Park , VIC , 3082 , Australia",-37.6587153,145.0673131,"Centenary Drive, Mill Park, Melbourne, City of Whittlesea, Victoria, 3082, Australia"
"Mernda","24 Hours","542 Bridge Inn Road","Mernda","VIC",3754,"Australia","(03) 92161200","[email]","542 Bridge Inn Road , Mernda , VIC , 3754 , Australia",-37.6029462,145.11606,"Bridge Inn Road, Doreen, Mernda, Melbourne, City of Whittlesea, Victoria, 3754, Australia"
"Melbourne North","24 Hours","36 Wreckyn Street","North Melbourne","VIC",3051,"Australia","(03) 83790800","[email]","36 Wreckyn Street , North Melbourne , VIC , 3051 , Australia",-37.80036805,144.954737189026,"Melbourne North Police Station, 36, Wreckyn Street, North Melbourne, Melbourne, City of Melbourne, Victoria, 3051, Australia"
"Rawson","Non-24 Hours","4 Pinnacle Drive","Rawson","VIC",3825,"Australia","(03) 51653444","[email]","4 Pinnacle Drive , Rawson , VIC , 3825 , Australia",-37.9605263,146.3978334,"Pinnacle Drive, Rawson, Shire of Baw Baw, Victoria, Australia"
"Chiltern","Non-24 Hours","64 Main Street","Chiltern","VIC",3683,"Australia","(03) 57261222","[email]","64 Main Street , Chiltern , VIC , 3683 , Australia",-36.1482616,146.6102771,"Main Street, Chiltern, Shire of Indigo, Victoria, 3683, Australia"
"Falls Creek (Snow Season)","Non-24 Hours","Falls Creek Road","Falls Creek","VIC",3699,"Australia","(03) 57583424","[email]","Falls Creek Road , Falls Creek , VIC , 3699 , Australia",-36.8638519,147.276276,"Falls Creek Road, Falls Creek, Victoria, Australia"
"Maroondah CIU","Non-24 Hours","31 Ringwood Street","Ringwood","VIC",3134,"Australia","(03) 98713052","[email]","31 Ringwood Street , Ringwood , VIC , 3134 , Australia",-37.8106081,145.2273529,"Ringwood Street, Ringwood, Ringwood North, Melbourne, City of Maroondah, Victoria, 3134, Australia"
"Euroa","Non-24 Hours","40 Kirkland Avenue","Euroa","VIC",3666,"Australia","(03) 57952017","[email]","40 Kirkland Avenue , Euroa , VIC , 3666 , Australia",-36.7517091,145.5726733,"Euroa Police Station, 40, Kirkland Avenue, Euroa, Shire of Strathbogie, Victoria, 3666, Australia"
"Numurkah","Non-24 Hours","19 Saxton St","Numurkah","VIC",3636,"Australia","(03) 58623311","[email]","19 Saxton St , Numurkah , VIC , 3636 , Australia",-36.0883761,145.436689,"Saxton Street, Numurkah, Shire of Moira, Victoria, 3636, Australia"
"Hastings","Non-24 Hours","137 High Street","Hastings","VIC",3915,"Australia","(03) 59707800","[email]","137 High Street , Hastings , VIC , 3915 , Australia",-38.3077267,145.1854499,"High Street, Hastings, Melbourne, Shire of Mornington Peninsula, Victoria, 3915, Australia"
"Emerald","Non-24 Hours","390 Belgrave Gembrook Road","Emerald","VIC",3782,"Australia","(03) 59540200","[email]","390 Belgrave Gembrook Road , Emerald , VIC , 3782 , Australia",-37.9259597,145.456561,"Belgrave - Gembrook Road, Emerald, Melbourne, Shire of Cardinia, Victoria, 3782, Australia"
"Clayton","Non-24 Hours","263 Clayton Road","Clayton","VIC",3168,"Australia","(03) 95433888","[email]","263 Clayton Road , Clayton , VIC , 3168 , Australia",-37.9201209,145.1203129,"Clayton, 263, Clayton Road, Clayton, Oakleigh East, Melbourne, City of Monash, Victoria, 3800, Australia"
"Avondale Heights","24 hours","162 Military Rd","Avondale Heights","VIC",3034,"Australia","(03) 93376777","[email]","162 Military Rd , Avondale Heights , VIC , 3034 , Australia",-37.7591666,144.8606924,"Military Road, Avondale Heights, Melbourne, City of Moonee Valley, Victoria, 3034, Australia"
"Geelong","24 hours","110 Mercer Street","Geelong","VIC",3220,"Australia","(03) 5225 3100","[email]","110 Mercer Street , Geelong , VIC , 3220 , Australia",-38.1395992,144.3547621,"Mercer Street, Geelong, Victoria, 3220, Australia"
"Yarra Junction","Non-24 hours","2395 Warburton Hwy","Yarra Junction","VIC",3797,"Australia","(03) 5967 1104","[email]","2395 Warburton Hwy , Yarra Junction , VIC , 3797 , Australia",-37.780283,145.6070316,"Police Station, 2395, Warburton Highway, Yarra Junction, Melbourne, Shire of Yarra Ranges, Victoria, 3797, Australia"
"Dookie","Non-24 Hours","26 Queen Street","Dookie","VIC",3646,"Australia","(03) 58286213","[email]","26 Queen Street , Dookie , VIC , 3646 , Australia",-36.330277,145.6849861,"Queen Street, Dookie, City of Greater Shepparton, Victoria, 3546, Australia"
"Anglesea","Non-24 Hours","55 Great Ocean Road","Anglesea","VIC",3230,"Australia","(03) 52633468","[email]","55 Great Ocean Road , Anglesea , VIC , 3230 , Australia",-38.4033595,144.1921503,"Anglesea Police Station, 55, Great Ocean Road, Anglesea, Surf Coast Shire, Victoria, 3230, Australia"
"Transit Safety Division","24 Hours","637 Flinders Street","Docklands","VIC",3008,"Australia","(03) 92473300","","637 Flinders Street , Docklands , VIC , 3008 , Australia",-37.8219341,144.9534143,"Victoria Police Centre, 637, Flinders Street, Yarra’s Edge, Docklands, South Wharf, Melbourne, City of Melbourne, Victoria, 3008, Australia"
"Caulfield","24 Hours","289 Hawthorn Road","Caulfield","VIC",3162,"Australia","(03) 95249500","[email]","289 Hawthorn Road , Caulfield , VIC , 3162 , Australia",-37.8811558,145.0234719,"Caulfield Police Station, 289, Hawthorn Road, Caulfield, Caulfield North, Melbourne, City of Glen Eira, Victoria, 3162, Australia"
"Cranbourne","Non-24 Hours","168 Sladen Street","Cranbourne","VIC",3977,"Australia","(03) 59910600","[email]","168 Sladen Street , Cranbourne , VIC , 3977 , Australia",-38.1125356,145.2794088,"Sladen Street, Cranbourne, Junction Village, Melbourne, City of Casey, Victoria, 3977, Australia"
"Benalla","24 Hours","17 Bridge St W","Benalla","VIC",3672,"Australia","(03) 57600200","[email]","17 Bridge St W , Benalla , VIC , 3672 , Australia",-36.5521874,145.981701,"Bridge Street West, Benalla, Rural City of Benalla, Victoria, 3672, Australia"
"Dandenong","24 Hours","50 Langhorne Street","Dandenong","VIC",3175,"Australia","(03) 97677444","[email]","50 Langhorne Street , Dandenong , VIC , 3175 , Australia",-37.9901765,145.2171922,"Dandenong Police Station, 50, Langhorne Street, Dandenong, Melbourne, City of Greater Dandenong, Victoria, 3175, Australia"
"Boronia","24 Hours","259 Dorset Road","Boronia","VIC",3155,"Australia","(03) 97606600","[email]","259 Dorset Road , Boronia , VIC , 3155 , Australia",-37.8628118,145.2853884,"Dorset Road, Boronia, Melbourne, City of Knox, Victoria, 3155, Australia"
"Melbourne Airport","24 Hours","2 Francis Briggs Road","Melbourne Airport","VIC",3045,"Australia","(03) 83463400","","2 Francis Briggs Road , Melbourne Airport , VIC , 3045 , Australia",-37.6768245,144.8528933,"Francis Briggs Road, Melbourne Airport, Melbourne, City of Hume, Victoria, 3045, Australia"
"Sunshine","24 Hours","497 Ballarat Road","Sunshine","VIC",3020,"Australia","(03) 93133333","[email]","497 Ballarat Road , Sunshine , VIC , 3020 , Australia",-37.77792155,144.831281892121,"Sunshine Police Station, 497, Ballarat Road, Sunshine, Melbourne, City of Brimbank, Victoria, 3020, Australia"
"Hurstbridge","Non-24 Hours","790 Main Road","Hurstbridge","VIC",3099,"Australia","(03) 97182111","[email]","790 Main Road , Hurstbridge , VIC , 3099 , Australia",-37.6365546,145.1975876,"Main Road, Hurstbridge, Melbourne, Shire of Nillumbik, Victoria, 3099, Australia"
"Sorrento","Non-24 Hours","10 Hotham Road","Sorrento","VIC",3943,"Australia","(03) 59842000","[email]","10 Hotham Road , Sorrento , VIC , 3943 , Australia",-38.3363943,144.7392256,"Hotham Road, Sorrento, Melbourne, Shire of Mornington Peninsula, Victoria, 3943, Australia"
"South Melbourne","Non-24 Hours","211 Bank Street","South Melbourne","VIC",3205,"Australia","(03) 92573800","[email]","211 Bank Street , South Melbourne , VIC , 3205 , Australia",-37.83491735,144.959631393497,"South Melbourne Police Station, 211, Bank Street, South Melbourne, St Kilda West, Melbourne, City of Port Phillip, Victoria, 3205, Australia"
"Springvale","Non-24 Hours","314 Springvale Road","Springvale","VIC",3171,"Australia","(03) 85588600","[email]","314 Springvale Road , Springvale , VIC , 3171 , Australia",-37.9489708,145.1527407,"Springvale Road, Springvale, Melbourne, City of Greater Dandenong, Victoria, 3171, Australia"
"Carrum Downs","Non-24 Hours","42 Ballarto Road","Carrum Downs","VIC",3201,"Australia","(03) 87704100","[email]","42 Ballarto Road , Carrum Downs , VIC , 3201 , Australia",-38.1154055,145.1793917,"Ballarto Road, Carrum Downs, Frankston North, Melbourne, City of Frankston, Victoria, 3201, Australia"
"Briagolong","Non-24 Hours","21 Avon Street","Briagolong","VIC",3860,"Australia","(03) 51455213","[email]","21 Avon Street , Briagolong , VIC , 3860 , Australia",-37.8444439,147.0765968,"Avon Street, Briagolong, Shire of Wellington, Victoria, Australia"
"Northcote","24 Hours","48 Dennis Street","Northcote","VIC",3070,"Australia","(03) 94030200","[email]","48 Dennis Street , Northcote , VIC , 3070 , Australia",-37.76623395,145.002120494008,"Northcote Police Station, 48, Dennis Street, Northcote, Melbourne, City of Darebin, Victoria, 3070, Australia"
"Prosecutions Research & Training","Non-24 Hours","456 Lonsdale Street","Melbourne","VIC",3000,"Australia","(03) 86283280","[email]","456 Lonsdale Street , Melbourne , VIC , 3000 , Australia",-37.8129669,144.9586344,"Lauren Tye Legal, 456, Lonsdale Street, Melbourne, Southbank, Melbourne, City of Melbourne, Victoria, 3000, Australia"
"Leongatha","Non-24 Hours","8 Anderson Street","Leongatha","VIC",3953,"Australia","(03) 56622285","[email]","8 Anderson Street , Leongatha , VIC , 3953 , Australia",-38.4736296,145.9447095,"Anderson Street, Leongatha, Shire of South Gippsland, Victoria, 3953, Australia"
"Mirboo North","Non-24 Hours","77 Ridgway","Mirboo North","VIC",3871,"Australia","(03) 56681444","[email]","77 Ridgway , Mirboo North , VIC , 3871 , Australia",-38.4012111,146.1604012,"Ridgway, Mirboo North, Shire of South Gippsland, Victoria, 3871, Australia"
"Drouin","Non-24 Hours","184 Princes Hwy","Drouin","VIC",3818,"Australia","(03) 56252003","[email]","184 Princes Hwy , Drouin , VIC , 3818 , Australia",-38.0949077,145.8352958,"Princes Highway, Drouin, Shire of Baw Baw, Victoria, 3818, Australia"
"Cowes","Non-24 Hours","92 Chapel Street","Cowes","VIC",3933,"Australia","(03) 59522037","[email]","92 Chapel Street , Cowes , VIC , 3933 , Australia",-38.4502572,145.2359582,"Chapel Street, Cowes, Bass Coast Shire, Victoria, 3922, Australia"
"Camberwell","24 Hours","317 Camberwell Road","Camberwell","VIC",3124,"Australia","(03) 98820688","[email]","317 Camberwell Road , Camberwell , VIC , 3124 , Australia",-37.83314795,145.059312767964,"Camberwell Police Station, 317, Camberwell Road, Camberwell, Hawthorn East, Melbourne, City of Boroondara, Victoria, 3124, Australia"
"Healesville","Non-24 Hours","37 Harker St","Healesville","VIC",3777,"Australia","(03) 59624422","[email]","37 Harker St , Healesville , VIC , 3777 , Australia",-37.6580154,145.5126253,"Harker Street, Healesville, Melbourne, Shire of Yarra Ranges, Victoria, 3777, Australia"
"Burwood","Non-24 Hours","64 Burwood Hwy","Burwood","VIC",3125,"Australia","(03) 98888377","[email]","64 Burwood Hwy , Burwood , VIC , 3125 , Australia",-37.8509547,145.0981719,"Burwood Police Station, 64, Burwood Highway, Burwood, Melbourne, City of Whitehorse, Victoria, 3125, Australia"
"Murchison","Non-24 Hours","8 Watson Street","Murchison","VIC",3610,"Australia","(03) 58262222","[email]","8 Watson Street , Murchison , VIC , 3610 , Australia",-36.6209527,145.2244413,"Watson Street, Murchison, City of Greater Shepparton, Victoria, 3610, Australia"
"Omeo","Non-24 Hours","19 Tongio Road","Omeo","VIC",3898,"Australia","(03) 51591222","[email]","19 Tongio Road , Omeo , VIC , 3898 , Australia",-37.1013554,147.5915329,"Tongio Road, Omeo, Shire of East Gippsland, Victoria, 3898, Australia"
"Orbost","Non-24 Hours","1 Lawson Lane","Orbost","VIC",3888,"Australia","(03) 51541073","[email]","1 Lawson Lane , Orbost , VIC , 3888 , Australia",-37.7074427,148.4608365,"Lawson Lane, Orbost, Shire of East Gippsland, Victoria, 3888, Australia"
"Neerim South","Non-24 Hours","76 Main Neerim Road","Neerim South","VIC",3831,"Australia","(03) 56281303","[email]","76 Main Neerim Road , Neerim South , VIC , 3831 , Australia",-37.9843562,145.9446648,"Main Neerim Road, Neerim, Neerim South, Shire of Baw Baw, Victoria, 3831, Australia"
"Mitta Mitta","Non-24 Hours","5554 Omeo Hwy","Mitta Mitta","VIC",3701,"Australia","(02) 60723564","[email]","5554 Omeo Hwy , Mitta Mitta , VIC , 3701 , Australia",-36.4757488,147.3260621,"Omeo Highway, Mitta Mitta, Eskdale, Shire of Towong, Victoria, 3701, Australia"
"Mount Hotham (Snow Season)","Non-24 Hours","Great Alpine Road","Hotham Heights","VIC",3741,"Australia","(03) 57593535","[email]","Great Alpine Road , Hotham Heights , VIC , 3741 , Australia",-37.003088,147.095165,"Great Alpine Road, Hotham Heights, Victoria, Australia"
"Rutherglen","Non-24 Hours","167 High Street","Rutherglen","VIC",3685,"Australia","(02) 60329612","[email]","167 High Street , Rutherglen , VIC , 3685 , Australia",-36.0515182,146.4625091,"High Street, Rutherglen, Shire of Indigo, Victoria, 3685, Australia"
"Eildon","Non-24 Hours","22 Main Street","Eildon","VIC",3713,"Australia","(03) 57742104","[email]","22 Main Street , Eildon , VIC , 3713 , Australia",-37.2329001,145.9092357,"Main Street, Eildon, Shire of Murrindindi, Victoria, 3713, Australia"
"Glenrowan","Non-24 Hours","72 Gladstone Street","Glenrowan","VIC",3675,"Australia","(03) 57662215","[email]","72 Gladstone Street , Glenrowan , VIC , 3675 , Australia",-36.462994,146.2275558,"Gladstone Street, Glenrowan, Rural City of Wangaratta, Victoria, 3675, Australia"
"Wonthaggi","24 Hours","75 Watt Street","Wonthaggi","VIC",3995,"Australia","(03) 56714100","[email]","75 Watt Street , Wonthaggi , VIC , 3995 , Australia",-38.6063534,145.5997708,"Watt Street, Wonthaggi, Bass Coast Shire, Victoria, 3995, Australia"
"Traralgon","24 Hours","17 Kay Street","Traralgon","VIC",3844,"Australia","(03) 51722700","[email]","17 Kay Street , Traralgon , VIC , 3844 , Australia",-38.1949196,146.536667264683,"Traralgon Police Station, 17, Kay Street, Traralgon, Latrobe City, Victoria, 3844, Australia"
"Mornington","Non-24 Hours","8 Main Street","Mornington","VIC",3931,"Australia","(03) 59704900","[email]","8 Main Street , Mornington , VIC , 3931 , Australia",-38.21636745,145.036895118777,"Mornington Police Station, 8, Main Street, Mornington, Melbourne, Shire of Mornington Peninsula, Victoria, 3931, Australia"
"Koo Wee Rup","Non-24 hours","260 Rossiter Road","Koo Wee Rup","VIC",3981,"Australia","(03) 59971404","[email]","260 Rossiter Road , Koo Wee Rup , VIC , 3981 , Australia",-38.2088646,145.4721489,"Rossiter Road, Koo Wee Rup, Melbourne, Shire of Cardinia, Victoria, 3981, Australia"
"Bunyip","Non-24 Hours","4 Pearson Street","Bunyip","VIC",3815,"Australia","(03) 56295205","[email]","4 Pearson Street , Bunyip , VIC , 3815 , Australia",-38.0965733,145.7175415,"Pearson Street, Bunyip, Melbourne, Shire of Cardinia, Victoria, 3815, Australia"
"Narre Warren","24 Hours","8 Coventry Road","Narre Warren","VIC",3805,"Australia","(03) 97053111","[email]","8 Coventry Road , Narre Warren , VIC , 3805 , Australia",-38.0257623,145.3111174,"Narre Warren Police Station, 8, Coventry Road, Fountain Gate, Narre Warren, Melbourne, City of Casey, Victoria, 3805, Australia"
"Prahran","24 Hours","396 Malvern Road","Prahran","VIC",3181,"Australia","(03) 95205200","[email]","396 Malvern Road , Prahran , VIC , 3181 , Australia",-37.8488776,145.0091898,"Malvern Road, Prahran, Melbourne, City of Stonnington, Victoria, 3181, Australia"
"Rye","Non-24 Hours","2 Dundas Street","Rye","VIC",3941,"Australia","(03) 59852582","[email]","2 Dundas Street , Rye , VIC , 3941 , Australia",-38.3706,144.819,"Rye, 2, Dundas Street, Rye, Melbourne, Shire of Mornington Peninsula, Victoria, 3941, Australia"
"St Kilda","24 Hours","92 Chapel Street","St Kilda","VIC",3182,"Australia","(03) 95362666","[email]","92 Chapel Street , St Kilda , VIC , 3182 , Australia",-37.8678683,144.9906544,"St Kilda Police Station, 92, Chapel Street, St Kilda, Balaclava, Melbourne, City of Port Phillip, Victoria, 3182, Australia"
"Somerville","Non-24 Hours","197 Eramosa Rd W","Somerville","VIC",3912,"Australia","(03) 59781300","","197 Eramosa Rd W , Somerville , VIC , 3912 , Australia",-38.2237514,145.1749359,"Eramosa Road West, Somerville, Baxter, Melbourne, Shire of Mornington Peninsula, Victoria, 3912, Australia"
"Laverton","Non-24 Hours","36 Maher Road","Laverton","VIC",3028,"Australia","(03) 93692122","[email]","36 Maher Road , Laverton , VIC , 3028 , Australia",-37.8666799,144.7618815,"Maher Road, Laverton, Melbourne, City of Hobsons Bay, Victoria, 3028, Australia"
"Melbourne East","24 Hours","202 Bourke St","Melbourne East","VIC",3000,"Australia","(03) 96371100","[email]","202 Bourke St , Melbourne East , VIC , 3000 , Australia",-37.8129360469388,144.967052593878,"202, Bourke Street, Melbourne, Southbank, Melbourne, City of Melbourne, Victoria, 3000, Australia"
"Chelsea","24 Hours","312 Station Street","Chelsea","VIC",3196,"Australia","(03) 87733200","[email]","312 Station Street , Chelsea , VIC , 3196 , Australia",-38.050076,145.1153531,"Station Street, Chelsea, Melbourne, City of Kingston, Victoria, 3196, Australia"
"Lang Lang","Non-24 Hours","11 Westernport Road","Lang Lang","VIC",3984,"Australia","(03) 59975444","[email]","11 Westernport Road , Lang Lang , VIC , 3984 , Australia",-38.2715664,145.54853,"Westernport Road, Lang Lang, Melbourne, Shire of Cardinia, Victoria, Australia"
